,score_blocks,id,score_noblocks
641,0.7599185644398885,435,0.1844711021745006
642,0.4463654833487954,352,0.6015709570036719
643,0.4463654833487954,352,0.6015709570036719
644,0.8612673750555108,2,0.7058712659330744
645,0.8612673750555108,2,0.0997074116437596
646,0.4817485901906705,54,0.5501048095517649
647,0.4817485901906705,54,0.5501048095517649
648,0.8796332459789202,217,0.7773540018805053
649,0.8796332459789202,217,0.1960872616230213
650,0.8212886766831105,112,0.3099976126854933
651,0.8212886766831105,112,0.7878477712976666
652,0.7830308743585878,90,0.8523082450223046
653,0.7830308743585878,90,0.2742008761211268
654,0.641388154775884,385,0.7934460676391678
655,0.641388154775884,385,0.2373238506407289
656,0.9052324304369026,265,0.776755940391439
657,0.9052324304369026,265,0.0618001412647331
658,0.7813044097318551,237,0.7908210040905495
659,0.7813044097318551,237,0.1576884717169903
660,0.8183244150503756,25,0.5317354948077025
661,0.8183244150503756,25,0.3961397536593326
662,0.575700525233836,285,0.8157454009469844
663,0.575700525233836,285,0.8157454009469844
664,0.8247726434675486,127,0.7905696978044316
665,0.8247726434675486,127,0.25105154747961
666,0.8352324189242475,62,0.7773266414780133
667,0.8352324189242475,62,0.2470298749894585
668,0.6654540943106989,391,0.8947997707090237
669,0.6654540943106989,391,0.1590076638792935
670,0.6989963598122163,68,0.6621117764549366
671,0.6989963598122163,68,0.2141949131863173
672,0.7184378278719818,370,0.6381882161226213
673,0.7184378278719818,370,0.2258270389834208
674,0.5738353026173385,455,0.6659443999865554
675,0.5738353026173385,455,0.6659443999865554
676,0.4603276572793572,271,0.5933952292089415
677,0.4603276572793572,271,0.5933952292089415
678,0.864171784298673,286,0.5587729297842529
679,0.864171784298673,286,0.2645095370170953
680,0.7162081223547556,304,0.8350611521361865
681,0.7162081223547556,304,0.374744734079701
682,0.7536744217567279,162,0.7137357381093691
683,0.7536744217567279,162,0.1498265065574491
684,0.7986065228989161,422,0.7720146510491562
685,0.7986065228989161,422,0.279045009949599
686,0.7408880791160781,313,0.7774305900965927
687,0.7408880791160781,313,0.3208387908424611
688,0.7220250181282052,258,0.3087574113884074
689,0.7220250181282052,258,0.8288777645468034
690,0.7271224125517572,218,0.8513470766846918
691,0.7271224125517572,218,0.2037766144189605
692,0.6981009435079154,436,0.6612104677240702
693,0.6981009435079154,436,0.6612104677240702
694,0.7235519190281328,228,0.6092031927642497
695,0.7235519190281328,228,0.280229965794914
696,0.6338437798107446,81,0.311273065165802
697,0.6338437798107446,81,0.526396745553638
698,0.8426436298611674,394,0.9134451236985328
699,0.8426436298611674,394,0.1048920350751572
700,0.7797717851483894,230,0.8514126918788193
701,0.7797717851483894,230,0.2971407843981972
702,0.8673835715859989,132,0.8302725899368986
703,0.8673835715859989,132,0.0539604609757578
704,0.8948577521069471,126,0.521339063168943
705,0.8948577521069471,126,0.521339063168943
706,0.6414526928199057,326,0.8021731448682079
707,0.6414526928199057,326,0.2513170265980319
708,0.8812185939526124,141,0.8544021590032121
709,0.8812185939526124,141,0.3082050771729002
710,0.7214235248796268,479,0.7893091679090025
711,0.7214235248796268,479,0.2122293423686532
712,0.7915065172889418,248,0.6975899920657626
713,0.7915065172889418,248,0.3846146695845323
714,0.7543055252931117,320,0.7297623665450662
715,0.7543055252931117,320,0.3068790233437471
716,0.4605404778577298,122,0.5389285355202835
717,0.4605404778577298,122,0.5389285355202835
718,0.6160612418242075,140,0.1976186766311671
719,0.6160612418242075,140,0.7706091410916015
720,0.7148354855140092,225,0.5753753862255953
721,0.7148354855140092,225,0.2254611198583697
722,0.8568440000311726,39,0.7099485915135875
723,0.8568440000311726,39,0.1469878600783771
724,0.7139079151132255,432,0.69868322967996
725,0.7139079151132255,432,0.3284516057232513
726,0.7128420659283106,403,0.6785074030608212
727,0.7128420659283106,403,0.4066842967968396
728,0.6226970619869099,139,0.5845430929205092
729,0.6226970619869099,139,0.1373187671415571
730,0.7411618534480274,417,0.6034593380794245
731,0.7411618534480274,417,0.2646538575031552
732,0.6924686507852138,163,0.6733130705617341
733,0.6924686507852138,163,0.2287853533826925
734,0.7700462507625233,276,0.4099800639382948
735,0.7700462507625233,276,0.4099800639382948
736,0.7238318669962904,41,0.7101879963203157
737,0.7238318669962904,41,0.1874416789954024
738,0.5291884095956202,70,0.7055277628183678
739,0.5291884095956202,70,0.7055277628183678
740,0.8972549404745681,77,0.676953565044159
741,0.8972549404745681,77,0.2744512409970994
742,0.7050030472162064,118,0.633867501941343
743,0.7050030472162064,118,0.3285368997148098
744,0.2766953321492333,404,0.3031455875336933
745,0.2766953321492333,404,0.3031455875336933
746,0.5768056823400834,78,0.6917441839687091
747,0.5768056823400834,78,0.6917441839687091
748,0.8374445065838132,420,0.6919471962622581
749,0.8374445065838132,420,0.3141420544215388
750,0.4760156932495151,32,0.8300344782067065
751,0.4760156932495151,32,0.8300344782067065
752,0.7045393124161129,390,0.3169928196294869
753,0.7045393124161129,390,0.798026998691554
754,0.6324051890856192,208,0.6977332485319664
755,0.6324051890856192,208,0.4398966702562836
756,0.7213216865995244,465,0.8057247720814901
757,0.7213216865995244,465,0.2839578088181108
758,0.7800208922623165,277,0.8194242663671484
759,0.7800208922623165,277,0.2864995923604612
760,0.8154795373271739,424,0.2682356484460205
761,0.8154795373271739,424,0.6888295642732966
762,0.6650753928503226,323,0.927197040816478
763,0.6650753928503226,323,0.2702767824536054
764,0.7059801660546314,31,0.808208624595658
765,0.7059801660546314,31,0.2339265790056253
766,0.7003717697511535,105,0.5833959144252093
767,0.7003717697511535,105,0.4866043377675391
768,0.7252760249010901,446,0.6188128846926774
769,0.7252760249010901,446,0.3780882520917965
770,0.7483331996080138,199,0.7187114108984518
771,0.7483331996080138,199,0.4529829748853436
772,0.2458129680937133,299,0.5363688743893329
773,0.2458129680937133,299,0.5363688743893329
774,0.6486584533738851,10,0.6967897040754881
775,0.6486584533738851,10,0.2577062393039578
776,0.5603661355385667,388,0.3094178994112385
777,0.5603661355385667,388,0.6075584528313789
778,0.7086992246271787,444,0.3807047446450325
779,0.7086992246271787,444,0.6681056892608718
780,0.6174297799827672,244,0.751785555722142
781,0.6174297799827672,244,0.3872738073255286
782,0.6398394266589507,3,0.2518866783090824
783,0.6398394266589507,3,0.6983863671943228
784,0.8164872017130935,180,0.7780150051758283
785,0.8164872017130935,180,0.1574942005437578
786,0.4627932697368662,152,0.4061329159557584
787,0.4627932697368662,152,0.4061329159557584
788,0.8293609045970429,314,0.6702156676278871
789,0.8293609045970429,314,0.250646971027712
790,0.7113045534248962,214,0.1975170879632856
791,0.7113045534248962,214,0.8080911162051786
792,0.8228754770147321,476,0.7257033682719563
793,0.8228754770147321,476,0.228337589074296
794,0.6243274760914664,279,0.2545324874182828
795,0.6243274760914664,279,0.7525506647871938
796,0.7077100839209413,374,0.7036980395472333
797,0.7077100839209413,374,0.2500926466594425
798,0.7972237321542727,249,0.8398137506441747
799,0.7972237321542727,249,0.1798560259532357
800,0.5622608379265952,29,0.6062762975323028
801,0.5622608379265952,29,0.6062762975323028
802,0.18320368818013,123,0.2520800885217805
803,0.18320368818013,123,0.6125743451808936
804,0.319718768793618,375,0.3319144647296302
805,0.319718768793618,375,0.624919362014124
806,0.3060968009169622,417,0.6034593380794245
807,0.3060968009169622,417,0.2646538575031552
808,0.2905015724590347,43,0.6021616910669665
809,0.2905015724590347,43,0.3278637900860791
810,0.2054843620431111,248,0.6975899920657626
811,0.2054843620431111,248,0.3846146695845323
812,0.2921743284798281,423,0.6263663852076643
813,0.2921743284798281,423,0.2544894585975663
814,0.172595932137125,272,0.2914390295596253
815,0.172595932137125,272,0.8274386181012209
816,0.2798796102305841,64,0.2881355406034692
817,0.2798796102305841,64,0.7417467207300042
818,0.2535429093975611,65,0.5779934123763567
819,0.2535429093975611,65,0.3341978536099908
820,0.3381309431472802,243,0.8087558262698282
821,0.3381309431472802,243,0.3345425413669768
822,0.3338279884870359,281,0.1424115204713839
823,0.3338279884870359,281,0.8004131374596448
824,0.5440974461629483,84,0.4358877964202304
825,0.5440974461629483,84,0.4358877964202304
826,0.2163024187291354,365,0.3011256261032465
827,0.2163024187291354,365,0.6966579055051749
828,0.3435366487288581,337,0.7073752819705684
829,0.3435366487288581,337,0.2649604564476331
830,0.2692206263110528,344,0.7827692749838285
831,0.2692206263110528,344,0.3944752232058834
832,0.2701265761286305,372,0.2936618072793101
833,0.2701265761286305,372,0.7029051789570008
834,0.449247243362574,310,0.6342343244341033
835,0.449247243362574,310,0.3855403043733444
836,0.5680430374895822,102,0.7108901885419249
837,0.5680430374895822,102,0.7108901885419249
838,0.2916959266941924,159,0.3297413212369459
839,0.2916959266941924,159,0.775143852684241
840,0.1046537771233541,356,0.8287007501666966
841,0.1046537771233541,356,0.1753946270909938
842,0.2689196520096832,312,0.714810424805841
843,0.2689196520096832,312,0.2904711360098744
844,0.3765442168374233,224,0.4013773008115573
845,0.3765442168374233,224,0.832450832251301
846,0.6329511331831302,264,0.3975817678827094
847,0.6329511331831302,264,0.3975817678827094
848,0.3190988263980231,231,0.3271851976849162
849,0.3190988263980231,231,0.7875583626105912
850,0.5966515333995487,61,0.7164839181089668
851,0.5966515333995487,61,0.7164839181089668
852,0.7559716677505431,363,0.5326843087814941
853,0.7559716677505431,363,0.5326843087814941
854,0.1942280976746464,115,0.7302268421709489
855,0.1942280976746464,115,0.2914799885640883
856,0.3181721542602543,342,0.4568145628420139
857,0.3181721542602543,342,0.4568145628420139
858,0.6019186385004827,173,0.3949556708859242
859,0.6019186385004827,173,0.3949556708859242
860,0.1457802804223417,10,0.6967897040754881
861,0.1457802804223417,10,0.2577062393039578
862,0.2937778023554136,382,0.3768537820298605
863,0.2937778023554136,382,0.8154433423882603
864,0.4511985826113218,354,0.3296045959002088
865,0.4511985826113218,354,0.6444018696080203
866,0.1181958293473037,461,0.1412223360312358
867,0.1181958293473037,461,0.6386341766145568
868,0.3483143830438521,400,0.2430635780524336
869,0.3483143830438521,400,0.7441744297999334
870,0.8934539854025675,30,0.5518263096491622
871,0.8934539854025675,30,0.5518263096491622
872,0.3966503270763212,268,0.362835305431716
873,0.3966503270763212,268,0.7661618810369326
874,0.2728332348128154,34,0.2315922764369192
875,0.2728332348128154,34,0.5144383474819585
876,0.3940760742069614,381,0.3456665218953002
877,0.3940760742069614,381,0.8027710886744516
878,0.2495213709621082,169,0.5857611405496633
879,0.2495213709621082,169,0.2667510574425243
880,0.1634694846917726,265,0.776755940391439
881,0.1634694846917726,265,0.0618001412647331
882,0.3661293059262359,121,0.493645023495412
883,0.3661293059262359,121,0.493645023495412
884,0.5273306957064408,440,0.5226283961747438
885,0.5273306957064408,440,0.5226283961747438
886,0.2377631423926304,294,0.7493069024655332
887,0.2377631423926304,294,0.189376919565727
888,0.3803727595159927,109,0.6996237586408464
889,0.3803727595159927,109,0.2707320763289655
890,0.3234434112630733,451,0.8989492243517947
891,0.3234434112630733,451,0.2730593676323005
892,0.1711296496973341,491,0.7771975043345937
893,0.1711296496973341,491,0.1606657180506824
894,0.1995142391808159,484,0.3464267031858353
895,0.1995142391808159,484,0.7382430707390517
896,0.1908283532826724,421,0.2765549749295243
897,0.1908283532826724,421,0.7524317274721871
898,0.3236209471910788,225,0.5753753862255953
899,0.3236209471910788,225,0.2254611198583697
900,0.3083442834931683,146,0.8168877081950301
901,0.3083442834931683,146,0.3796281468794193
902,0.3689763202966534,147,0.6490927524455421
903,0.3689763202966534,147,0.6490927524455421
904,0.3150144133556624,477,0.3011072739759023
905,0.3150144133556624,477,0.7623567652548033
906,0.2301194534732474,62,0.7773266414780133
907,0.2301194534732474,62,0.2470298749894585
908,0.5636805889397735,200,0.7469215742229828
909,0.5636805889397735,200,0.7469215742229828
910,0.3694749543994881,247,0.3833497432830444
911,0.3694749543994881,247,0.5918211232818185
912,0.2131462638788759,206,0.8202288415889164
913,0.2131462638788759,206,0.2661035482743563
914,0.3353201519615116,104,0.2301868020395856
915,0.3353201519615116,104,0.8407363877894375
916,0.2678023850413394,48,0.2640776357663019
917,0.2678023850413394,48,0.8220938326182824
918,0.2978431561737404,402,0.6879497148405956
919,0.2978431561737404,402,0.3491567790360645
920,0.4772485243188892,240,0.6319720343484183
921,0.4772485243188892,240,0.6319720343484183
922,0.3894968145039491,168,0.2439707612401027
923,0.3894968145039491,168,0.7819729501653813
924,0.6044230528715222,452,0.7044922931733618
925,0.6044230528715222,452,0.7044922931733618
926,0.3063357901956022,90,0.8523082450223046
927,0.3063357901956022,90,0.2742008761211268
928,0.2902129085325629,371,0.2789964770977601
929,0.2902129085325629,371,0.7064339693149708
930,0.1808442867002043,105,0.5833959144252093
931,0.1808442867002043,105,0.4866043377675391
932,0.2112900425885802,416,0.230873811596274
933,0.2112900425885802,416,0.8148873288809549
934,0.1517162846280044,221,0.269517521789949
935,0.1517162846280044,221,0.734690533853944
936,0.6745245517547093,410,0.26200507935137
937,0.6745245517547093,410,0.26200507935137
938,0.1843563198707544,475,0.2660368604466374
939,0.1843563198707544,475,0.7962968032382916
940,0.6076230527605626,450,0.6522443219916226
941,0.6076230527605626,450,0.6522443219916226
942,0.2775900975477717,167,0.7553409214784077
943,0.2775900975477717,167,0.1886443917004866
944,0.2368121013374197,307,0.1860617716352596
945,0.2368121013374197,307,0.8445307925359404
946,0.3440836470768074,25,0.5317354948077025
947,0.3440836470768074,25,0.3961397536593326
948,0.2004717871822822,481,0.3020457086454504
949,0.2004717871822822,481,0.3020457086454504
950,0.2393174874807841,103,0.2724057490907677
951,0.2393174874807841,103,0.7865288975914744
952,0.1685598249091805,361,0.3039277892894503
953,0.1685598249091805,361,0.7704700788370308
954,0.1557532428606682,86,0.8244243042139205
955,0.1557532428606682,86,0.2258417731672731
956,0.2297452652680526,469,0.2907592952607027
957,0.2297452652680526,469,0.7560836193197715
958,0.1965891643604696,220,0.640954249113256
959,0.1965891643604696,220,0.333972399691483
960,0.5646168034366011,27,0.6087876660152918
961,0.5646168034366011,27,0.6087876660152918
962,0.2461908833116243,435,0.5509586889922296
963,0.2461908833116243,435,0.1844711021745006
964,0.3785161827704476,446,0.6188128846926774
965,0.3785161827704476,446,0.3780882520917965
966,0.4208744154688832,241,0.3525814631007629
967,0.4208744154688832,241,0.683782702304568
968,0.3410989369180063,378,0.3077640377259994
969,0.3410989369180063,378,0.6605587103166723
970,0.2445490449033779,493,0.680630275496777
971,0.2445490449033779,493,0.3608840902358301
972,0.4560265709088433,293,0.5746158735838546
973,0.4560265709088433,293,0.5746158735838546
974,0.446235075180303,437,0.4474849247045351
975,0.446235075180303,437,0.4474849247045351
976,0.2199202594315593,385,0.7934460676391678
977,0.2199202594315593,385,0.2373238506407289
978,0.2826707840212933,364,0.2511304353717628
979,0.2826707840212933,364,0.7663161948473095
980,0.2960708902857115,118,0.633867501941343
981,0.2960708902857115,118,0.3285368997148098
982,0.2744881552675137,218,0.8513470766846918
983,0.2744881552675137,218,0.2037766144189605
984,0.6714623357597261,19,0.5276600624618507
985,0.6714623357597261,19,0.5276600624618507
986,0.2636819910247871,113,0.3179620247663011
987,0.2636819910247871,113,0.8100390107159271
988,0.1778199253788018,495,0.2198857972701079
989,0.1778199253788018,495,0.786061060927611
990,0.4109872819738956,226,0.6751158834109869
991,0.4109872819738956,226,0.3407784735516043
992,0.1666206988880819,497,0.2513252995203738
993,0.1666206988880819,497,0.6355020310967666
994,0.2023542038521858,384,0.7008643039291538
995,0.2023542038521858,384,0.3393067056687045
996,0.3670864371149805,254,0.4741385097340414
997,0.3670864371149805,254,0.6461052495745552
998,0.3193000463513998,266,0.5696841544123963
999,0.3193000463513998,266,0.3019532117224851
1000,0.7264413558167562,301,0.2801974143437802
1001,0.7264413558167562,301,0.7935562687726141
1002,0.7196001227276195,478,0.3296749648781717
1003,0.7196001227276195,478,0.6957929616694268
1004,0.2004717871822822,481,0.3020457086454504
1005,0.2004717871822822,481,0.3020457086454504
1006,0.7739001550435084,471,0.6078300801141466
1007,0.7739001550435084,471,0.3842406527192633
1008,0.7581084476611409,14,0.6237408197218238
1009,0.7581084476611409,14,0.2453301838082382
1010,0.8319659088182729,498,0.332510574974978
1011,0.8319659088182729,498,0.6801831603097329
1012,0.7065957894531504,172,0.3092684426796658
1013,0.7065957894531504,172,0.7090344795340338
1014,0.446235075180303,437,0.4474849247045351
1015,0.446235075180303,437,0.4474849247045351
1016,0.5440974461629483,84,0.4358877964202304
1017,0.5440974461629483,84,0.4358877964202304
1018,0.7600275242446657,239,0.4549832773938529
1019,0.7600275242446657,239,0.6767449714887194
1020,0.7570308122861656,448,0.6448627943846816
1021,0.7570308122861656,448,0.2692400902644811
1022,0.6431747275020548,273,0.2383052541082385
1023,0.6431747275020548,273,0.7636730440683546
1024,0.7171927958553215,13,0.2471948001678361
1025,0.7171927958553215,13,0.7481070948530424
1026,0.7764078479791158,201,0.7224860711220447
1027,0.7764078479791158,201,0.3468655742519421
1028,0.7370745411686669,287,0.3125823085698775
1029,0.7370745411686669,287,0.6862477252816384
1030,0.7608864635328558,42,0.6879913414041554
1031,0.7608864635328558,42,0.3871820436247155
1032,0.801994858548872,219,0.2998752489750896
1033,0.801994858548872,219,0.6563365136748788
1034,0.7855339376310806,69,0.6791575583671146
1035,0.7855339376310806,69,0.2505731498707371
1036,0.7421288552751258,236,0.1504333771026806
1037,0.7421288552751258,236,0.7103421683331873
1038,0.740644278695267,93,0.7067415187239476
1039,0.740644278695267,93,0.3451107737027736
1040,0.5949213165818596,369,0.7405847587824286
1041,0.5949213165818596,369,0.2356106150077729
1042,0.716432515366587,133,0.7242313878662602
1043,0.716432515366587,133,0.2327020191419422
1044,0.7129497857031648,427,0.1970349820629365
1045,0.7129497857031648,427,0.4723660877042973
1046,0.71865423266384,453,0.6092526457798131
1047,0.71865423266384,453,0.1567464119894866
1048,0.6966289470222257,108,0.3305768132948701
1049,0.6966289470222257,108,0.7453257733710263
1050,0.7870837931266896,232,0.3972027978220726
1051,0.7870837931266896,232,0.7983385539700345
1052,0.7170799338514218,332,0.3301543610003248
1053,0.7170799338514218,332,0.6436539735136843
1054,0.4560265709088433,293,0.5746158735838546
1055,0.4560265709088433,293,0.5746158735838546
1056,0.3181721542602543,342,0.4568145628420139
1057,0.3181721542602543,342,0.4568145628420139
1058,0.7785251296207143,142,0.2924136292134301
1059,0.7785251296207143,142,0.7028176506169135
1060,0.5273306957064408,440,0.5226283961747438
1061,0.5273306957064408,440,0.5226283961747438
1062,0.7899971535856894,129,0.7320301719964264
1063,0.7899971535856894,129,0.3122881316741286
1064,0.5917915090067833,331,0.4811764045080151
1065,0.5917915090067833,331,0.6377506383848857
1066,0.4772485243188892,240,0.6319720343484183
1067,0.4772485243188892,240,0.6319720343484183
1068,0.7103958644951442,9,0.2373954139240216
1069,0.7103958644951442,9,0.5872203560626684
1070,0.6893270671528838,26,0.665609525398821
1071,0.6893270671528838,26,0.3396545089532511
1072,0.5753659713016014,179,0.6099639122320257
1073,0.5753659713016014,179,0.3322814986552854
1074,0.696387159234879,114,0.307585445384172
1075,0.696387159234879,114,0.6046934614129197
1076,0.797713436137171,467,0.3326835181897519
1077,0.797713436137171,467,0.718555027651777
1078,0.732210698057827,20,0.7215457001084675
1079,0.732210698057827,20,0.3330458607740362
1080,0.6775703323511867,15,0.1759274523140397
1081,0.6775703323511867,15,0.780602424367741
1082,0.6405645427806215,347,0.2159942774709796
1083,0.6405645427806215,347,0.7556827666956987
1084,0.5680430374895822,102,0.7108901885419249
1085,0.5680430374895822,102,0.7108901885419249
1086,0.6732480726667556,393,0.5967951113171757
1087,0.6732480726667556,393,0.3151955034320694
1088,0.7407073283283031,443,0.6693798867623834
1089,0.7407073283283031,443,0.3453399204587706
1090,0.5966515333995487,61,0.7164839181089668
1091,0.5966515333995487,61,0.7164839181089668
1092,0.8832612932355559,408,0.7697654861483872
1093,0.8832612932355559,408,0.1540566883683085
1094,0.3661293059262359,121,0.493645023495412
1095,0.3661293059262359,121,0.493645023495412
1096,0.6415881951358905,334,0.7284082709805729
1097,0.6415881951358905,334,0.2789104624694675
1098,0.5622608379265952,29,0.6062762975323028
1099,0.5622608379265952,29,0.6062762975323028
1100,0.695932025150395,144,0.7710607403920863
1101,0.695932025150395,144,0.3904556519711365
1102,0.7901045977199883,418,0.7672875911758977
1103,0.7901045977199883,418,0.3322146962429365
1104,0.585053898073516,499,0.2222045368636571
1105,0.585053898073516,499,0.6465445206136551
1106,0.7089216539557927,119,0.1656390567123474
1107,0.7089216539557927,119,0.7479726154417613
1108,0.6745245517547093,410,0.26200507935137
1109,0.6745245517547093,410,0.26200507935137
1110,0.6972033385576507,289,0.717293751449792
1111,0.6972033385576507,289,0.3107958889151554
1112,0.8510063651573369,327,0.250177422962263
1113,0.8510063651573369,327,0.5659278172527904
1114,0.7912293594861061,94,0.7254673385774685
1115,0.7912293594861061,94,0.3548803706412492
1116,0.7081615191633056,284,0.6986220521080163
1117,0.7081615191633056,284,0.2151733164171568
1118,0.6029745782042657,433,0.2587813759834872
1119,0.6029745782042657,433,0.6898296201652686
1120,0.7011508607683018,429,0.2214045336567715
1121,0.7011508607683018,429,0.8127898823808904
1122,0.8380392013927888,191,0.4116576686636382
1123,0.8380392013927888,191,0.5125646356727919
1124,0.7149144458342275,183,0.3710394778214523
1125,0.7149144458342275,183,0.6857079295998526
1126,0.5726193994889143,250,0.3035412061775439
1127,0.5726193994889143,250,0.7606106394202805
1128,0.7873654434752673,311,0.2221102471301468
1129,0.7873654434752673,311,0.605255439298326
1130,0.7418611900578451,454,0.2387685166776344
1131,0.7418611900578451,454,0.8135413699809112
1132,0.7085608707283264,267,0.7282458799310874
1133,0.7085608707283264,267,0.3332762295550492
1134,0.8393742522454046,79,0.4001664208848874
1135,0.8393742522454046,79,0.7277137989173171
1136,0.5646168034366011,27,0.6087876660152918
1137,0.5646168034366011,27,0.6087876660152918
1138,0.7633504998625958,148,0.2651448926158166
1139,0.7633504998625958,148,0.753376847218335
1140,0.7172809611955231,6,0.7094597598930662
1141,0.7172809611955231,6,0.2156908571253122
1142,0.8261423774576692,274,0.3959580833184972
1143,0.8261423774576692,274,0.680513001301643
1144,0.3689763202966534,147,0.6490927524455421
1145,0.3689763202966534,147,0.6490927524455421
1146,0.6019186385004828,173,0.3949556708859242
1147,0.6019186385004828,173,0.3949556708859242
1148,0.7832610815480266,96,0.6324627867491477
1149,0.7832610815480266,96,0.3736108669914723
1150,0.7653853211994303,399,0.2022146487297762
1151,0.7653853211994303,399,0.6610074934575596
1152,0.7559716677505431,363,0.5326843087814941
1153,0.7559716677505431,363,0.5326843087814941
1154,0.7022056096471091,50,0.6223459430992192
1155,0.7022056096471091,50,0.4014787748218325
1156,0.6714623357597261,19,0.5276600624618507
1157,0.6714623357597261,19,0.5276600624618507
1158,0.6076230527605626,450,0.6522443219916226
1159,0.6076230527605626,450,0.6522443219916226
1160,0.6795368602788081,496,0.336303638386171
1161,0.6795368602788081,496,0.7052529976283263
1162,0.649462120978497,318,0.5853205092841579
1163,0.649462120978497,318,0.3171698062853107
1164,0.6019521946949171,463,0.2586690597123032
1165,0.6019521946949171,463,0.6217137475502295
1166,0.7594331776224709,366,0.2463077133360432
1167,0.7594331776224709,366,0.866411401229286
1168,0.6329511331831302,264,0.3975817678827094
1169,0.6329511331831302,264,0.3975817678827094
1170,0.7473173743006206,178,0.6117372634232087
1171,0.7473173743006206,178,0.4009317433328798
1172,0.718826142364599,488,0.5567755739006779
1173,0.718826142364599,488,0.5670646003919271
1174,0.8287799855187664,329,0.3194370828726003
1175,0.8287799855187664,329,0.7656859485533913
1176,0.5258168757965489,175,0.8847778096522673
1177,0.5258168757965489,175,0.1689553393509055
1178,0.7667350521510928,458,0.3773849087223228
1179,0.7667350521510928,458,0.6791790654623628
1180,0.6044230528715222,452,0.7044922931733618
1181,0.6044230528715222,452,0.7044922931733618
1182,0.8934539854025675,30,0.5518263096491622
1183,0.8934539854025675,30,0.5518263096491622
1184,0.7870012877177537,203,0.7278092742272191
1185,0.7870012877177537,203,0.3150393284868569
1186,0.7540484355830788,300,0.6871307430399256
1187,0.7540484355830788,300,0.297416762372282
1188,0.5636805889397735,200,0.7469215742229828
1189,0.5636805889397735,200,0.7469215742229828
1190,0.7831759892756847,256,0.2793120370823312
1191,0.7831759892756847,256,0.6943496505589231
1192,0.7247699241004171,88,0.7509711202432369
1193,0.7247699241004171,88,0.3798285581941287
1194,0.6186101161412665,136,0.2973258336376662
1195,0.6186101161412665,136,0.7590094534829076
1196,0.7076982184068445,325,0.2806587890464243
1197,0.7076982184068445,325,0.8492989731556889
1198,0.5561929403448318,321,0.2783412273069599
1199,0.5561929403448318,321,0.7342269704984591
1200,0.4428289694437078,422,0.7720146510491562
1201,0.4428289694437078,422,0.279045009949599
1202,0.569862966759746,192,0.6088682686122436
1203,0.569862966759746,192,0.6088682686122436
1204,0.3333437738474012,60,0.2288678372229145
1205,0.3333437738474012,60,0.7151205652780777
1206,0.2946403086438743,42,0.6879913414041554
1207,0.2946403086438743,42,0.3871820436247155
1208,0.2161923154273827,242,0.6966679891718274
1209,0.2161923154273827,242,0.1257530724001027
1210,0.2692908226633813,124,0.7156385883077555
1211,0.2692908226633813,124,0.3541456222576487
1212,0.2759740575534637,457,0.4383414584631146
1213,0.2759740575534637,457,0.4383414584631146
1214,0.2951663944473235,318,0.5853205092841579
1215,0.2951663944473235,318,0.3171698062853107
1216,0.6235762422916152,288,0.6517686498945534
1217,0.6235762422916152,288,0.6517686498945534
1218,0.1380176307073473,339,0.7073911551002622
1219,0.1380176307073473,339,0.2647223922829426
1220,0.2633709997072809,196,0.7864708511684165
1221,0.2633709997072809,196,0.235746403814814
1222,0.28009150324669,97,0.6389222204019807
1223,0.28009150324669,97,0.1490723084399837
1224,0.1371909377115427,476,0.7257033682719563
1225,0.1371909377115427,476,0.228337589074296
1226,0.3164694637989144,99,0.6420731666186266
1227,0.3164694637989144,99,0.3237919335940913
1228,0.3075661848773039,67,0.3523760380153756
1229,0.3075661848773039,67,0.5860056085532149
1230,0.2519708872262482,420,0.6919471962622581
1231,0.2519708872262482,420,0.3141420544215388
1232,0.4585124663727696,472,0.2329655318429715
1233,0.4585124663727696,472,0.2329655318429715
1234,0.3478891558424011,212,0.757813297779039
1235,0.3478891558424011,212,0.1587954807964135
1236,0.2658118734892057,178,0.6117372634232087
1237,0.2658118734892057,178,0.4009317433328798
1238,0.2459505203959598,257,0.3272983314206679
1239,0.2459505203959598,257,0.7213098179734627
1240,0.3127438970775066,460,0.8359922283021883
1241,0.3127438970775066,460,0.2841794817379193
1242,0.2581436728397271,391,0.8947997707090237
1243,0.2581436728397271,391,0.1590076638792935
1244,0.1609595595618298,39,0.7099485915135875
1245,0.1609595595618298,39,0.1469878600783771
1246,0.1691549420699483,284,0.6986220521080163
1247,0.1691549420699483,284,0.2151733164171568
1248,0.2386957648459362,75,0.8657712180157742
1249,0.2386957648459362,75,0.2034378832641541
1250,0.22649703479295,55,0.6777166551880592
1251,0.22649703479295,55,0.2855952701649842
1252,0.2390849433972619,14,0.6237408197218238
1253,0.2390849433972619,14,0.2453301838082382
1254,0.228418470440074,418,0.7672875911758977
1255,0.228418470440074,418,0.3322146962429365
1256,0.2573753377257873,201,0.7224860711220447
1257,0.2573753377257873,201,0.3468655742519421
1258,0.1601103396053634,190,0.3205432705637156
1259,0.1601103396053634,190,0.7222332463972285
1260,0.2177458946607713,398,0.6790427881859158
1261,0.2177458946607713,398,0.2076180310623382
1262,0.3647152733313127,387,0.2563982152740263
1263,0.3647152733313127,387,0.5771088654540685
1264,0.1489584841242494,203,0.7278092742272191
1265,0.1489584841242494,203,0.3150393284868569
1266,0.0528052105620673,149,0.1424624896377155
1267,0.0528052105620673,149,0.8251143453601699
1268,0.3199889935456033,300,0.6871307430399256
